,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,mfr_G,mfr_K,mfr_N,mfr_P,mfr_Q,mfr_R,type_H,rating
0,5.746994677763757,-1.187544931849599,-0.9838928173745491,0.4210671509152962,-1.1764897566417833,-0.9724659856569393,-0.22320576784333973,-0.24351541423048226,-0.13507952984488045,0.04943252422627231,0.25030518029048604,0.010701232476896987,1.0221411481299158e-08,0.0,0.0,1.0,0.0,0.0,0.0,0.0,68.402973
1,0.4116572628287614,-1.8693100600349164,-2.9014196238723207,-0.85853455613394,3.271532471894392,-0.6819400875530995,-0.9626106615078568,0.9035713788224996,-0.8419891408465456,-0.5946578234346134,0.06724794643173941,-0.09469150491474868,1.6511882484467031e-09,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.983679
2,5.167719909660267,-1.504111248365415,-0.10263714044350754,0.16939649180330701,-1.5596718868968835,-1.996801347800297,0.41583424632156024,0.18668656105879064,0.14022821613621816,0.0842623443987959,-0.5172103702442093,-0.014984991131154556,1.473264436874201e-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,59.425505
3,7.856202020717456,0.24189647406637282,0.6766013179943111,0.46731061113998656,-1.7703399264116966,-0.7813778257002529,-0.698800854307285,0.8698258945407593,-0.685784117938877,0.10798683007367307,0.7388235262223087,0.07619931896258031,-1.9283509460631444e-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,93.704912
4,-1.0390338229352494,-0.36535353646037916,-1.4664896511582488,-0.9097534256744937,-0.40783961917906425,-0.8960772240515503,-0.0068195083530941045,-0.794098275066101,-0.7443495698305292,-0.09897332029627921,0.0996164698001276,-0.08044208930059821,1.7289724906856283e-08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
5,-1.3868441882971043,0.2927284342047727,-1.4303074536902955,0.3260904933215448,-0.9428480952135082,0.46041211642929997,-0.9724627244389018,-0.23109936189486593,0.9094646813462272,0.15869715199638632,0.3948468239234972,0.021612328395852205,-1.9920675439489847e-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,29.509541
6,-0.5825054916315565,-2.163004781507562,0.9802626760178416,-0.47714069301413353,0.7069680293210964,0.6372673946139018,0.740762241704799,0.55258091249255,0.24457676552104382,-0.7280792208450501,0.3060222086555567,0.20962282915424185,1.1733891543369484e-08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33.174094
7,0.7493952922449006,0.7044094562494246,0.033049687146502506,-0.8174311697117413,-1.1214585570726447,-0.5204349468026673,0.4325460434446018,-0.27845713069165057,-1.0967132336306968,0.07502278392479382,-0.02339513595604341,0.37165910488442894,3.65392758030841e-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37.038562
8,2.3128146197278263,-0.03540152278078586,0.478299663304294,0.5479176100688115,-0.901299319399821,-0.4382656286640523,0.2891643967227903,0.547344532964926,0.6308893612422697,0.19554529264045045,-0.24404233547417228,-0.1979960016864581,7.339841317792295e-09,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.120253
9,-2.3837955179289305,-0.8473851627430192,-1.6526829163319654,0.06005029126213924,-0.25920836267761427,-0.8171901197592153,0.8122822700920611,-0.05053648450321567,-0.2754431579834866,0.04586483725002708,0.08960585004395213,-0.04137136675152827,1.0041390922504986e-08,0.0,0.0,0.0,0.0,1.0,0.0,0.0,53.313813
10,0.3499376253191277,0.4640998968274842,2.401643968016189,-2.604695722076444,1.517324491694326,-1.958759599153396,-1.566358938215331,-0.4783463239875686,0.756006926414846,-0.2962759292925257,0.07443330998250244,0.06042787832449287,1.9816280251552156e-09,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.042851
11,-2.1800562767268077,-0.9047973124916852,-1.4803294477151356,-0.16840729861480017,0.6205828311923907,-1.0850716745811693,1.0250433037599662,0.1172075789601892,-0.9794237651963597,-0.18449476443636784,0.028894778680718092,-0.05194022722985103,1.6815648033321492e-08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,50.764999
12,0.7370699142479203,-0.9714600334071022,-0.7494332417355354,0.308370389686675,0.9780860876072917,-0.22835148446618414,0.9925720107150955,-0.47094369668657354,0.1910639065050234,-0.007727124674647743,-0.04331513536910561,0.04343072762836059,2.9612995143564267e-09,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.823573
13,-2.2081521510512103,-0.0906274291257363,-1.547699947102479,0.32493475026371477,-0.7513894718501621,-0.2913479361512401,-0.30554784202048324,0.3994505759189892,0.10073685014867002,-0.03165930454956174,-0.18261030016448745,0.027787298773663403,-2.2218543066925968e-08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.400208
14,-1.8649239432093534,1.9182219450144884,1.883530449813983,-0.9815246777185738,-0.5082945389996919,-0.1737981104517685,0.6909653779183709,0.13816735350526674,-0.01783401864412524,0.1296959390182916,-0.034762555146664466,-0.006878409698324137,-2.3858164877119174e-08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.736446
15,-1.2483211711893414,2.105846556134771,1.9054320594464529,-0.91632707478587,-0.7362715493679236,-0.4752807251474392,0.6098445808312821,0.2639895928296501,-0.17390252319377833,-0.09258870879073433,0.11739351304789061,0.051777115044577146,-2.85220811570029e-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,41.445019
16,-1.5656909484142176,0.8353126428838695,-1.3759788952417127,0.6085848574637717,-0.8261790617725808,0.993318156195544,-0.5793165667047546,0.17426818875403857,0.16470882081454816,0.1646798289265662,0.44893551319049435,-0.07945872570763153,1.30171532092446e-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.863324
17,-2.161744592485744,-0.1394540159414994,-1.5425293170849184,0.3129599951854685,-0.7738683204684483,-0.29946071909810007,-0.32513865379307116,0.43633459072306885,0.07862696609083172,-0.0067836289719883985,-0.2929204007894506,0.00602472445589549,5.019365279491774e-09,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.782791
18,1.538907500182178,-1.8165167619725198,-1.2794308027206247,0.08602534838016057,1.0954524708154176,-0.9020296067762213,0.6317531511957287,-0.15326973529065602,-0.5112995251308096,0.044191233626786966,0.03465149522713324,-0.07907729093310258,-1.994590093229187e-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.396513
19,-0.8784320669233407,1.3405833138150864,1.5549818642750006,0.6374382730746534,0.39381617730307206,0.39691616962529763,0.7575818930126924,1.082424869824138,0.7245375723725703,0.09666379044510683,0.3680046413402078,-0.0391884904824074,2.0973800662468418e-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,40.448772
20,0.2210376932216544,-0.5059994167120387,-1.2908151161844406,0.8830698021355288,-0.2442920199550229,-0.12869724073730993,0.08843270637494705,0.32034328704483783,0.38833295729420153,-0.09423189963407418,-0.2732994168523382,-0.02960536341763024,-8.918812484364142e-09,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
21,-0.09606044677073208,0.8254045797529637,0.6189452656368591,0.8569155418676151,-0.11842603276142566,0.3805404898995567,1.038924218542325,0.5107789796143773,0.6661311018564043,-0.02093478850929698,-0.2596111146067482,0.019002684167420993,2.0242316940853812e-08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,46.895644
22,-1.4044800453782424,0.01073319483298862,-1.5657185604155293,0.13666957565598795,-0.2872215287045178,0.06441085920299756,-0.8642508788910701,-0.15451372130945148,0.40210742577482833,-0.04536427160220464,0.4418032878562349,0.15803450608877123,2.502441204202921e-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,36.176196
